time, "env.T", "env.b.T", "room.T", "room.w.isOpen", "room.r.T", "room.r.tT", "room.r.lambda"
2910.000000,   3.191667,  40.000000,   6.999406,   0.000000,   7.333560,   7.000000,   0.005942
2920.000000,   3.188889,  40.000000,   6.999405,   0.000000,   7.333804,   7.000000,   0.005947
2930.000000,   3.186111,  40.000000,   6.999405,   0.000000,   7.334047,   7.000000,   0.005951
2940.000000,   3.183333,  40.000000,   6.999404,   0.000000,   7.334290,   7.000000,   0.005955
2950.000000,   3.180556,  40.000000,   6.999404,   0.000000,   7.334533,   7.000000,   0.005959
2960.000000,   3.177778,  40.000000,   6.999404,   0.000000,   7.334777,   7.000000,   0.005964
2970.000000,   3.175000,  40.000000,   6.999403,   0.000000,   7.335020,   7.000000,   0.005968
2980.000000,   3.172222,  40.000000,   6.999403,   0.000000,   7.335264,   7.000000,   0.005972
2990.000000,   3.169444,  40.000000,   6.999402,   0.000000,   7.335507,   7.000000,   0.005977
3000.000000,   3.166667,  40.000000,   6.999402,   0.000000,   7.335750,   7.000000,   0.005981
3010.000000,   3.163889,  40.000000,   6.999401,   0.000000,   7.335993,   7.000000,   0.005985
3020.000000,   3.161111,  40.000000,   6.999401,   0.000000,   7.336237,   7.000000,   0.005990
3030.000000,   3.158333,  40.000000,   6.999401,   0.000000,   7.336480,   7.000000,   0.005994
3040.000000,   3.155556,  40.000000,   6.999400,   0.000000,   7.336724,   7.000000,   0.005998
3050.000000,   3.152778,  40.000000,   6.999400,   0.000000,   7.336967,   7.000000,   0.006003
3060.000000,   3.150000,  40.000000,   6.999399,   0.000000,   7.337210,   7.000000,   0.006007
3070.000000,   3.147222,  40.000000,   6.999399,   0.000000,   7.337453,   7.000000,   0.006011
3080.000000,   3.144444,  40.000000,   6.999398,   0.000000,   7.337697,   7.000000,   0.006016
3090.000000,   3.141667,  40.000000,   6.999398,   0.000000,   7.337940,   7.000000,   0.006020
3100.000000,   3.138889,  40.000000,   6.999398,   0.000000,   7.338183,   7.000000,   0.006024
3110.000000,   3.136111,  40.000000,   6.999397,   0.000000,   7.338427,   7.000000,   0.006029
3120.000000,   3.133333,  40.000000,   6.999397,   0.000000,   7.338670,   7.000000,   0.006033
3130.000000,   3.130556,  40.000000,   6.999396,   0.000000,   7.338913,   7.000000,   0.006037
3140.000000,   3.127778,  40.000000,   6.999396,   0.000000,   7.339157,   7.000000,   0.006042
3150.000000,   3.125000,  40.000000,   6.999395,   0.000000,   7.339400,   7.000000,   0.006046
3160.000000,   3.122222,  40.000000,   6.999395,   0.000000,   7.339643,   7.000000,   0.006050
3170.000000,   3.119444,  40.000000,   6.999395,   0.000000,   7.339886,   7.000000,   0.006055
3180.000000,   3.116667,  40.000000,   6.999394,   0.000000,   7.340130,   7.000000,   0.006059
3190.000000,   3.113889,  40.000000,   6.999394,   0.000000,   7.340373,   7.000000,   0.006063
3200.000000,   3.111111,  40.000000,   6.999393,   0.000000,   7.340616,   7.000000,   0.006068
3210.000000,   3.108333,  40.000000,   6.999393,   0.000000,   7.340860,   7.000000,   0.006072
3220.000000,   3.105556,  40.000000,   6.999392,   0.000000,   7.341103,   7.000000,   0.006076
3230.000000,   3.102778,  40.000000,   6.999392,   0.000000,   7.341346,   7.000000,   0.006081
3240.000000,   3.100000,  40.000000,   6.999392,   0.000000,   7.341590,   7.000000,   0.006085
3250.000000,   3.097222,  40.000000,   6.999391,   0.000000,   7.341833,   7.000000,   0.006089
3260.000000,   3.094444,  40.000000,   6.999391,   0.000000,   7.342076,   7.000000,   0.006094
3270.000000,   3.091667,  40.000000,   6.999390,   0.000000,   7.342320,   7.000000,   0.006098
3280.000000,   3.088889,  40.000000,   6.999390,   0.000000,   7.342563,   7.000000,   0.006102
3290.000000,   3.086111,  40.000000,   6.999389,   0.000000,   7.342806,   7.000000,   0.006107
3300.000000,   3.083333,  40.000000,   6.999389,   0.000000,   7.343049,   7.000000,   0.006111
3310.000000,   3.080556,  40.000000,   6.999388,   0.000000,   7.343293,   7.000000,   0.006115
3320.000000,   3.077778,  40.000000,   6.999388,   0.000000,   7.343536,   7.000000,   0.006120
3330.000000,   3.075000,  40.000000,   6.999388,   0.000000,   7.343779,   7.000000,   0.006124
3340.000000,   3.072222,  40.000000,   6.999387,   0.000000,   7.344023,   7.000000,   0.006128
3350.000000,   3.069444,  40.000000,   6.999387,   0.000000,   7.344266,   7.000000,   0.006132
3360.000000,   3.066667,  40.000000,   6.999386,   0.000000,   7.344509,   7.000000,   0.006137
3370.000000,   3.063889,  40.000000,   6.999386,   0.000000,   7.344753,   7.000000,   0.006141
3380.000000,   3.061111,  40.000000,   6.999385,   0.000000,   7.344996,   7.000000,   0.006145
3390.000000,   3.058333,  40.000000,   6.999385,   0.000000,   7.345239,   7.000000,   0.006150
3400.000000,   3.055556,  40.000000,   6.999385,   0.000000,   7.345482,   7.000000,   0.006154
3410.000000,   3.052778,  40.000000,   6.999384,   0.000000,   7.345726,   7.000000,   0.006158
3420.000000,   3.050000,  40.000000,   6.999384,   0.000000,   7.345969,   7.000000,   0.006163
3430.000000,   3.047222,  40.000000,   6.999383,   0.000000,   7.346212,   7.000000,   0.006167
3440.000000,   3.044444,  40.000000,   6.999383,   0.000000,   7.346456,   7.000000,   0.006171
3450.000000,   3.041667,  40.000000,   6.999382,   0.000000,   7.346699,   7.000000,   0.006176
3460.000000,   3.038889,  40.000000,   6.999382,   0.000000,   7.346942,   7.000000,   0.006180
3470.000000,   3.036111,  40.000000,   6.999382,   0.000000,   7.347186,   7.000000,   0.006184
3480.000000,   3.033333,  40.000000,   6.999381,   0.000000,   7.347429,   7.000000,   0.006189
3490.000000,   3.030556,  40.000000,   6.999381,   0.000000,   7.347672,   7.000000,   0.006193
3500.000000,   3.027778,  40.000000,   6.999380,   0.000000,   7.347916,   7.000000,   0.006197
3510.000000,   3.025000,  40.000000,   6.999380,   0.000000,   7.348159,   7.000000,   0.006202
3520.000000,   3.022222,  40.000000,   6.999379,   0.000000,   7.348402,   7.000000,   0.006206
3530.000000,   3.019444,  40.000000,   6.999379,   0.000000,   7.348645,   7.000000,   0.006210
3540.000000,   3.016667,  40.000000,   6.999379,   0.000000,   7.348889,   7.000000,   0.006215
3550.000000,   3.013889,  40.000000,   6.999378,   0.000000,   7.349132,   7.000000,   0.006219
3560.000000,   3.011111,  40.000000,   6.999378,   0.000000,   7.349375,   7.000000,   0.006223
3570.000000,   3.008333,  40.000000,   6.999377,   0.000000,   7.349619,   7.000000,   0.006228
3580.000000,   3.005556,  40.000000,   6.999377,   0.000000,   7.349862,   7.000000,   0.006232
3590.000000,   3.002778,  40.000000,   6.999376,   0.000000,   7.350105,   7.000000,   0.006236
3600.000000,   3.000000,  40.000000,   6.999376,   0.000000,   7.350349,   7.000000,   0.006241
3610.000000,   3.000000,  40.000000,   6.999380,   0.000000,   7.350546,   7.000000,   0.006204
3620.000000,   3.000000,  40.000000,   6.999387,   0.000000,   7.350538,   7.000000,   0.006131
3630.000000,   3.000000,  40.000000,   6.999390,   0.000000,   7.350351,   7.000000,   0.006102
3640.000000,   3.000000,  40.000000,   6.999386,   0.000000,   7.350200,   7.000000,   0.006144
3650.000000,   3.000000,  40.000000,   6.999379,   0.000000,   7.350241,   7.000000,   0.006205
3660.000000,   3.000000,  40.000000,   6.999378,   0.000000,   7.350412,   7.000000,   0.006220
3670.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350521,   7.000000,   0.006177
3680.000000,   3.000000,  40.000000,   6.999387,   0.000000,   7.350459,   7.000000,   0.006127
3690.000000,   3.000000,  40.000000,   6.999388,   0.000000,   7.350307,   7.000000,   0.006123
3700.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350234,   7.000000,   0.006165
3710.000000,   3.000000,  40.000000,   6.999380,   0.000000,   7.350309,   7.000000,   0.006205
3720.000000,   3.000000,  40.000000,   6.999380,   0.000000,   7.350440,   7.000000,   0.006200
3730.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350482,   7.000000,   0.006160
3740.000000,   3.000000,  40.000000,   6.999387,   0.000000,   7.350401,   7.000000,   0.006131
3750.000000,   3.000000,  40.000000,   6.999386,   0.000000,   7.350293,   7.000000,   0.006142
3760.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350274,   7.000000,   0.006178
3770.000000,   3.000000,  40.000000,   6.999380,   0.000000,   7.350357,   7.000000,   0.006198
3780.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350444,   7.000000,   0.006183
3790.000000,   3.000000,  40.000000,   6.999385,   0.000000,   7.350443,   7.000000,   0.006152
3800.000000,   3.000000,  40.000000,   6.999386,   0.000000,   7.350363,   7.000000,   0.006139
3810.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350297,   7.000000,   0.006156
3820.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350312,   7.000000,   0.006182
3830.000000,   3.000000,  40.000000,   6.999381,   0.000000,   7.350385,   7.000000,   0.006190
3840.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350434,   7.000000,   0.006172
3850.000000,   3.000000,  40.000000,   6.999385,   0.000000,   7.350409,   7.000000,   0.006150
3860.000000,   3.000000,  40.000000,   6.999385,   0.000000,   7.350343,   7.000000,   0.006147
3870.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350310,   7.000000,   0.006165
3880.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350341,   7.000000,   0.006183
3890.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350398,   7.000000,   0.006181
3900.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350418,   7.000000,   0.006164
3910.000000,   3.000000,  40.000000,   6.999385,   0.000000,   7.350384,   7.000000,   0.006151
3920.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350337,   7.000000,   0.006155
3930.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350327,   7.000000,   0.006171
3940.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350362,   7.000000,   0.006180
3950.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350400,   7.000000,   0.006174
3960.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350401,   7.000000,   0.006160
3970.000000,   3.000000,  40.000000,   6.999385,   0.000000,   7.350367,   7.000000,   0.006154
3980.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350338,   7.000000,   0.006161
3990.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350343,   7.000000,   0.006173
4000.000000,   3.000000,  40.000000,   6.999382,   0.000000,   7.350375,   7.000000,   0.006176
4010.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350396,   7.000000,   0.006169
4020.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350386,   7.000000,   0.006159
4030.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350358,   7.000000,   0.006158
4040.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350343,   7.000000,   0.006166
4050.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350356,   7.000000,   0.006173
4060.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350380,   7.000000,   0.006173
4070.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350390,   7.000000,   0.006166
4080.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350375,   7.000000,   0.006160
4090.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350355,   7.000000,   0.006161
4100.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350350,   7.000000,   0.006168
4110.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350365,   7.000000,   0.006172
4120.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350382,   7.000000,   0.006170
4130.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350383,   7.000000,   0.006164
4140.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350368,   7.000000,   0.006161
4150.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350355,   7.000000,   0.006164
4160.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350357,   7.000000,   0.006169
4170.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350371,   7.000000,   0.006171
4180.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350380,   7.000000,   0.006168
4190.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350376,   7.000000,   0.006163
4200.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350364,   7.000000,   0.006163
4210.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350357,   7.000000,   0.006166
4220.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350363,   7.000000,   0.006169
4230.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350373,   7.000000,   0.006169
4240.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350377,   7.000000,   0.006166
4250.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350372,   7.000000,   0.006164
4260.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350363,   7.000000,   0.006164
4270.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350360,   7.000000,   0.006167
4280.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006169
4290.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350374,   7.000000,   0.006168
4300.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350374,   7.000000,   0.006165
4310.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350368,   7.000000,   0.006164
4320.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350363,   7.000000,   0.006165
4330.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350363,   7.000000,   0.006168
4340.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350369,   7.000000,   0.006168
4350.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350373,   7.000000,   0.006167
4360.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350372,   7.000000,   0.006165
4370.000000,   3.000000,  40.000000,   6.999384,   0.000000,   7.350367,   7.000000,   0.006165
4380.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350364,   7.000000,   0.006166
4390.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350366,   7.000000,   0.006168
4400.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350370,   7.000000,   0.006168
4410.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350372,   7.000000,   0.006166
4420.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350370,   7.000000,   0.006165
4430.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350366,   7.000000,   0.006165
4440.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350365,   7.000000,   0.006167
4450.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006167
4460.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350371,   7.000000,   0.006167
4470.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350371,   7.000000,   0.006166
4480.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006165
4490.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350366,   7.000000,   0.006166
4500.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350366,   7.000000,   0.006167
4510.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006167
4520.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350370,   7.000000,   0.006167
4530.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350370,   7.000000,   0.006166
4540.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006166
4550.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350366,   7.000000,   0.006166
4560.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006167
4570.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350369,   7.000000,   0.006167
4580.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350370,   7.000000,   0.006166
4590.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350369,   7.000000,   0.006166
4600.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006166
4610.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006166
4620.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006167
4630.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350369,   7.000000,   0.006167
4640.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350369,   7.000000,   0.006166
4650.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006166
4660.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006166
4670.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350367,   7.000000,   0.006167
4680.000000,   3.000000,  40.000000,   6.999383,   0.000000,   7.350368,   7.000000,   0.006167
