time, "env.T", "room.T", "room.w.isOpen", "room.r.isOn"
4670.000000,   3.000000,   6.999383,   0.000000,   0.000000
4680.000000,   3.000000,   6.999383,   0.000000,   0.000000
4690.000000,   3.000000,   6.999383,   0.000000,   0.000000
4700.000000,   3.000000,   6.999383,   0.000000,   0.000000
4710.000000,   3.000000,   6.999383,   0.000000,   0.000000
4720.000000,   3.000000,   6.999383,   0.000000,   0.000000
4730.000000,   3.000000,   6.999383,   0.000000,   0.000000
4740.000000,   3.000000,   6.999383,   0.000000,   0.000000
4750.000000,   3.000000,   6.999383,   0.000000,   0.000000
4760.000000,   3.000000,   6.999383,   0.000000,   0.000000
4770.000000,   3.000000,   6.999383,   0.000000,   0.000000
4780.000000,   3.000000,   6.999383,   0.000000,   0.000000
4790.000000,   3.000000,   6.999383,   0.000000,   0.000000
4800.000000,   3.000000,   6.999383,   0.000000,   0.000000
4810.000000,   3.000000,   6.999383,   0.000000,   0.000000
4820.000000,   3.000000,   6.999383,   0.000000,   0.000000
4830.000000,   3.000000,   6.999383,   0.000000,   0.000000
4840.000000,   3.000000,   6.999383,   0.000000,   0.000000
4850.000000,   3.000000,   6.999383,   0.000000,   0.000000
4860.000000,   3.000000,   6.999383,   0.000000,   0.000000
4870.000000,   3.000000,   6.999383,   0.000000,   0.000000
4880.000000,   3.000000,   6.999383,   0.000000,   0.000000
4890.000000,   3.000000,   6.999383,   0.000000,   0.000000
4900.000000,   3.000000,   6.999383,   0.000000,   0.000000
4910.000000,   3.000000,   6.999383,   0.000000,   0.000000
4920.000000,   3.000000,   6.999383,   0.000000,   0.000000
4930.000000,   3.000000,   6.999383,   0.000000,   0.000000
4940.000000,   3.000000,   6.999383,   0.000000,   0.000000
4950.000000,   3.000000,   6.999383,   0.000000,   0.000000
4960.000000,   3.000000,   6.999383,   0.000000,   0.000000
4970.000000,   3.000000,   6.999383,   0.000000,   0.000000
4980.000000,   3.000000,   6.999383,   0.000000,   0.000000
4990.000000,   3.000000,   6.999383,   0.000000,   0.000000
5000.000000,   3.000000,   6.999383,   0.000000,   0.000000
5010.000000,   3.000000,   6.999383,   0.000000,   0.000000
5020.000000,   3.000000,   6.999383,   0.000000,   0.000000
5030.000000,   3.000000,   6.999383,   0.000000,   0.000000
5040.000000,   3.000000,   6.999383,   0.000000,   0.000000
5050.000000,   3.000000,   6.999383,   0.000000,   0.000000
5060.000000,   3.000000,   6.999383,   0.000000,   0.000000
5070.000000,   3.000000,   6.999383,   0.000000,   0.000000
5080.000000,   3.000000,   6.999383,   0.000000,   0.000000
5090.000000,   3.000000,   6.999383,   0.000000,   0.000000
5100.000000,   3.000000,   6.999383,   0.000000,   0.000000
5110.000000,   3.000000,   6.999383,   0.000000,   0.000000
5120.000000,   3.000000,   6.999383,   0.000000,   0.000000
5130.000000,   3.000000,   6.999383,   0.000000,   0.000000
5140.000000,   3.000000,   6.999383,   0.000000,   0.000000
5150.000000,   3.000000,   6.999383,   0.000000,   0.000000
5160.000000,   3.000000,   6.999383,   0.000000,   0.000000
5170.000000,   3.000000,   6.999383,   0.000000,   0.000000
5180.000000,   3.000000,   6.999383,   0.000000,   0.000000
5190.000000,   3.000000,   6.999383,   0.000000,   0.000000
5200.000000,   3.000000,   6.999383,   0.000000,   0.000000
5210.000000,   3.000000,   6.999383,   0.000000,   0.000000
5220.000000,   3.000000,   6.999383,   0.000000,   0.000000
5230.000000,   3.000000,   6.999383,   0.000000,   0.000000
5240.000000,   3.000000,   6.999383,   0.000000,   0.000000
5250.000000,   3.000000,   6.999383,   0.000000,   0.000000
5260.000000,   3.000000,   6.999383,   0.000000,   0.000000
5270.000000,   3.000000,   6.999383,   0.000000,   0.000000
5280.000000,   3.000000,   6.999383,   0.000000,   0.000000
5290.000000,   3.000000,   6.999383,   0.000000,   0.000000
5300.000000,   3.000000,   6.999383,   0.000000,   0.000000
5310.000000,   3.000000,   6.999383,   0.000000,   0.000000
5320.000000,   3.000000,   6.999383,   0.000000,   0.000000
5330.000000,   3.000000,   6.999383,   0.000000,   0.000000
5340.000000,   3.000000,   6.999383,   0.000000,   0.000000
5350.000000,   3.000000,   6.999383,   0.000000,   0.000000
5360.000000,   3.000000,   6.999383,   0.000000,   0.000000
5370.000000,   3.000000,   6.999383,   0.000000,   0.000000
5380.000000,   3.000000,   6.999383,   0.000000,   0.000000
5390.000000,   3.000000,   6.999383,   0.000000,   0.000000
5400.000000,   3.000000,   6.999383,   0.000000,   0.000000
5410.000000,   3.000000,   6.999383,   0.000000,   0.000000
5420.000000,   3.000000,   6.999383,   0.000000,   0.000000
5430.000000,   3.000000,   6.999383,   0.000000,   0.000000
5440.000000,   3.000000,   6.999383,   0.000000,   0.000000
5450.000000,   3.000000,   6.999383,   0.000000,   0.000000
5460.000000,   3.000000,   6.999383,   0.000000,   0.000000
5470.000000,   3.000000,   6.999383,   0.000000,   0.000000
5480.000000,   3.000000,   6.999383,   0.000000,   0.000000
5490.000000,   3.000000,   6.999383,   0.000000,   0.000000
5500.000000,   3.000000,   6.999383,   0.000000,   0.000000
5510.000000,   3.000000,   6.999383,   0.000000,   0.000000
5520.000000,   3.000000,   6.999383,   0.000000,   0.000000
5530.000000,   3.000000,   6.999383,   0.000000,   0.000000
5540.000000,   3.000000,   6.999383,   0.000000,   0.000000
5550.000000,   3.000000,   6.999383,   0.000000,   0.000000
5560.000000,   3.000000,   6.999383,   0.000000,   0.000000
5570.000000,   3.000000,   6.999383,   0.000000,   0.000000
5580.000000,   3.000000,   6.999383,   0.000000,   0.000000
5590.000000,   3.000000,   6.999383,   0.000000,   0.000000
5600.000000,   3.000000,   6.999383,   0.000000,   0.000000
5610.000000,   3.000000,   6.999383,   0.000000,   0.000000
5620.000000,   3.000000,   6.999383,   0.000000,   0.000000
5630.000000,   3.000000,   6.999383,   0.000000,   0.000000
5640.000000,   3.000000,   6.999383,   0.000000,   0.000000
5650.000000,   3.000000,   6.999383,   0.000000,   0.000000
5660.000000,   3.000000,   6.999383,   0.000000,   0.000000
5670.000000,   3.000000,   6.999383,   0.000000,   0.000000
5680.000000,   3.000000,   6.999383,   0.000000,   0.000000
5690.000000,   3.000000,   6.999383,   0.000000,   0.000000
5700.000000,   3.000000,   6.999383,   0.000000,   0.000000
5710.000000,   3.000000,   6.999383,   0.000000,   0.000000
5720.000000,   3.000000,   6.999383,   0.000000,   0.000000
5730.000000,   3.000000,   6.999383,   0.000000,   0.000000
5740.000000,   3.000000,   6.999383,   0.000000,   0.000000
5750.000000,   3.000000,   6.999383,   0.000000,   0.000000
5760.000000,   3.000000,   6.999383,   0.000000,   0.000000
5770.000000,   3.000000,   6.999383,   0.000000,   0.000000
5780.000000,   3.000000,   6.999383,   0.000000,   0.000000
5790.000000,   3.000000,   6.999383,   0.000000,   0.000000
5800.000000,   3.000000,   6.999383,   0.000000,   0.000000
5810.000000,   3.000000,   6.999383,   0.000000,   0.000000
5820.000000,   3.000000,   6.999383,   0.000000,   0.000000
5830.000000,   3.000000,   6.999383,   0.000000,   0.000000
5840.000000,   3.000000,   6.999383,   0.000000,   0.000000
5850.000000,   3.000000,   6.999383,   0.000000,   0.000000
5860.000000,   3.000000,   6.999383,   0.000000,   0.000000
5870.000000,   3.000000,   6.999383,   0.000000,   0.000000
5880.000000,   3.000000,   6.999383,   0.000000,   0.000000
5890.000000,   3.000000,   6.999383,   0.000000,   0.000000
5900.000000,   3.000000,   6.999383,   0.000000,   0.000000
5910.000000,   3.000000,   6.999383,   0.000000,   0.000000
5920.000000,   3.000000,   6.999383,   0.000000,   0.000000
5930.000000,   3.000000,   6.999383,   0.000000,   0.000000
5940.000000,   3.000000,   6.999383,   0.000000,   0.000000
5950.000000,   3.000000,   6.999383,   0.000000,   0.000000
5960.000000,   3.000000,   6.999383,   0.000000,   0.000000
5970.000000,   3.000000,   6.999383,   0.000000,   0.000000
5980.000000,   3.000000,   6.999383,   0.000000,   0.000000
5990.000000,   3.000000,   6.999383,   0.000000,   0.000000
6000.000000,   3.000000,   6.999383,   0.000000,   0.000000
6010.000000,   3.000000,   6.999383,   0.000000,   0.000000
6020.000000,   3.000000,   6.999383,   0.000000,   0.000000
6030.000000,   3.000000,   6.999383,   0.000000,   0.000000
6040.000000,   3.000000,   6.999383,   0.000000,   0.000000
6050.000000,   3.000000,   6.999383,   0.000000,   0.000000
6060.000000,   3.000000,   6.999383,   0.000000,   0.000000
6070.000000,   3.000000,   6.999383,   0.000000,   0.000000
6080.000000,   3.000000,   6.999383,   0.000000,   0.000000
6090.000000,   3.000000,   6.999383,   0.000000,   0.000000
6100.000000,   3.000000,   6.999383,   0.000000,   0.000000
6110.000000,   3.000000,   6.999383,   0.000000,   0.000000
6120.000000,   3.000000,   6.999383,   0.000000,   0.000000
6130.000000,   3.000000,   6.999383,   0.000000,   0.000000
6140.000000,   3.000000,   6.999383,   0.000000,   0.000000
6150.000000,   3.000000,   6.999383,   0.000000,   0.000000
6160.000000,   3.000000,   6.999383,   0.000000,   0.000000
6170.000000,   3.000000,   6.999383,   0.000000,   0.000000
6180.000000,   3.000000,   6.999383,   0.000000,   0.000000
6190.000000,   3.000000,   6.999383,   0.000000,   0.000000
6200.000000,   3.000000,   6.999383,   0.000000,   0.000000
6210.000000,   3.000000,   6.999383,   0.000000,   0.000000
6220.000000,   3.000000,   6.999383,   0.000000,   0.000000
6230.000000,   3.000000,   6.999383,   0.000000,   0.000000
6240.000000,   3.000000,   6.999383,   0.000000,   0.000000
6250.000000,   3.000000,   6.999383,   0.000000,   0.000000
6260.000000,   3.000000,   6.999383,   0.000000,   0.000000
6270.000000,   3.000000,   6.999383,   0.000000,   0.000000
6280.000000,   3.000000,   6.999383,   0.000000,   0.000000
6290.000000,   3.000000,   6.999383,   0.000000,   0.000000
6300.000000,   3.000000,   6.999383,   0.000000,   0.000000
6310.000000,   3.000000,   6.999383,   0.000000,   0.000000
6320.000000,   3.000000,   6.999383,   0.000000,   0.000000
6330.000000,   3.000000,   6.999383,   0.000000,   0.000000
6340.000000,   3.000000,   6.999383,   0.000000,   0.000000
6350.000000,   3.000000,   6.999383,   0.000000,   0.000000
6360.000000,   3.000000,   6.999383,   0.000000,   0.000000
6370.000000,   3.000000,   6.999383,   0.000000,   0.000000
6380.000000,   3.000000,   6.999383,   0.000000,   0.000000
6390.000000,   3.000000,   6.999383,   0.000000,   0.000000
6400.000000,   3.000000,   6.999383,   0.000000,   0.000000
6410.000000,   3.000000,   6.999383,   0.000000,   0.000000
6420.000000,   3.000000,   6.999383,   0.000000,   0.000000
6430.000000,   3.000000,   6.999383,   0.000000,   0.000000
6440.000000,   3.000000,   6.999383,   0.000000,   0.000000
6450.000000,   3.000000,   6.999383,   0.000000,   0.000000
6460.000000,   3.000000,   6.999383,   0.000000,   0.000000
6470.000000,   3.000000,   6.999383,   0.000000,   0.000000
6480.000000,   3.000000,   6.999383,   0.000000,   0.000000
6490.000000,   3.000000,   6.999383,   0.000000,   0.000000
6500.000000,   3.000000,   6.999383,   0.000000,   0.000000
6510.000000,   3.000000,   6.999383,   0.000000,   0.000000
6520.000000,   3.000000,   6.999383,   0.000000,   0.000000
6530.000000,   3.000000,   6.999383,   0.000000,   0.000000
6540.000000,   3.000000,   6.999383,   0.000000,   0.000000
6550.000000,   3.000000,   6.999383,   0.000000,   0.000000
6560.000000,   3.000000,   6.999383,   0.000000,   0.000000
6570.000000,   3.000000,   6.999383,   0.000000,   0.000000
6580.000000,   3.000000,   6.999383,   0.000000,   0.000000
6590.000000,   3.000000,   6.999383,   0.000000,   0.000000
6600.000000,   3.000000,   6.999383,   0.000000,   0.000000
6610.000000,   3.000000,   6.999383,   0.000000,   0.000000
6620.000000,   3.000000,   6.999383,   0.000000,   0.000000
6630.000000,   3.000000,   6.999383,   0.000000,   0.000000
6640.000000,   3.000000,   6.999383,   0.000000,   0.000000
6650.000000,   3.000000,   6.999383,   0.000000,   0.000000
6660.000000,   3.000000,   6.999383,   0.000000,   0.000000
6670.000000,   3.000000,   6.999383,   0.000000,   0.000000
6680.000000,   3.000000,   6.999383,   0.000000,   0.000000
6690.000000,   3.000000,   6.999383,   0.000000,   0.000000
6700.000000,   3.000000,   6.999383,   0.000000,   0.000000
6710.000000,   3.000000,   6.999383,   0.000000,   0.000000
6720.000000,   3.000000,   6.999383,   0.000000,   0.000000
6730.000000,   3.000000,   6.999383,   0.000000,   0.000000
6740.000000,   3.000000,   6.999383,   0.000000,   0.000000
6750.000000,   3.000000,   6.999383,   0.000000,   0.000000
6760.000000,   3.000000,   6.999383,   0.000000,   0.000000
6770.000000,   3.000000,   6.999383,   0.000000,   0.000000
6780.000000,   3.000000,   6.999383,   0.000000,   0.000000
6790.000000,   3.000000,   6.999383,   0.000000,   0.000000
6800.000000,   3.000000,   6.999383,   0.000000,   0.000000
6810.000000,   3.000000,   6.999383,   0.000000,   0.000000
6820.000000,   3.000000,   6.999383,   0.000000,   0.000000
6830.000000,   3.000000,   6.999383,   0.000000,   0.000000
6840.000000,   3.000000,   6.999383,   0.000000,   0.000000
6850.000000,   3.000000,   6.999383,   0.000000,   0.000000
6860.000000,   3.000000,   6.999383,   0.000000,   0.000000
6870.000000,   3.000000,   6.999383,   0.000000,   0.000000
6880.000000,   3.000000,   6.999383,   0.000000,   0.000000
6890.000000,   3.000000,   6.999383,   0.000000,   0.000000
6900.000000,   3.000000,   6.999383,   0.000000,   0.000000
6910.000000,   3.000000,   6.999383,   0.000000,   0.000000
6920.000000,   3.000000,   6.999383,   0.000000,   0.000000
6930.000000,   3.000000,   6.999383,   0.000000,   0.000000
6940.000000,   3.000000,   6.999383,   0.000000,   0.000000
6950.000000,   3.000000,   6.999383,   0.000000,   0.000000
6960.000000,   3.000000,   6.999383,   0.000000,   0.000000
6970.000000,   3.000000,   6.999383,   0.000000,   0.000000
6980.000000,   3.000000,   6.999383,   0.000000,   0.000000
6990.000000,   3.000000,   6.999383,   0.000000,   0.000000
7000.000000,   3.000000,   6.999383,   0.000000,   0.000000
7010.000000,   3.000000,   6.999383,   0.000000,   0.000000
7020.000000,   3.000000,   6.999383,   0.000000,   0.000000
7030.000000,   3.000000,   6.999383,   0.000000,   0.000000
7040.000000,   3.000000,   6.999383,   0.000000,   0.000000
7050.000000,   3.000000,   6.999383,   0.000000,   0.000000
7060.000000,   3.000000,   6.999383,   0.000000,   0.000000
7070.000000,   3.000000,   6.999383,   0.000000,   0.000000
7080.000000,   3.000000,   6.999383,   0.000000,   0.000000
7090.000000,   3.000000,   6.999383,   0.000000,   0.000000
7100.000000,   3.000000,   6.999383,   0.000000,   0.000000
7110.000000,   3.000000,   6.999383,   0.000000,   0.000000
7120.000000,   3.000000,   6.999383,   0.000000,   0.000000
7130.000000,   3.000000,   6.999383,   0.000000,   0.000000
7140.000000,   3.000000,   6.999383,   0.000000,   0.000000
7150.000000,   3.000000,   6.999383,   0.000000,   0.000000
7160.000000,   3.000000,   6.999383,   0.000000,   0.000000
7170.000000,   3.000000,   6.999383,   0.000000,   0.000000
7180.000000,   3.000000,   6.999383,   0.000000,   0.000000
7190.000000,   3.000000,   6.999383,   0.000000,   0.000000
7200.000000,   3.000000,   6.999383,   0.000000,   0.000000
7210.000000,   3.000000,   6.999383,   0.000000,   0.000000
7220.000000,   3.000000,   6.999383,   0.000000,   0.000000
7230.000000,   3.000000,   6.999383,   0.000000,   0.000000
7240.000000,   3.000000,   6.999383,   0.000000,   0.000000
7250.000000,   3.000000,   6.999383,   0.000000,   0.000000
7260.000000,   3.000000,   6.999383,   0.000000,   0.000000
7270.000000,   3.000000,   6.999383,   0.000000,   0.000000
7280.000000,   3.000000,   6.999383,   0.000000,   0.000000
7290.000000,   3.000000,   6.999383,   0.000000,   0.000000
7300.000000,   3.000000,   6.999383,   0.000000,   0.000000
7310.000000,   3.000000,   6.999383,   0.000000,   0.000000
7320.000000,   3.000000,   6.999383,   0.000000,   0.000000
7330.000000,   3.000000,   6.999383,   0.000000,   0.000000
7340.000000,   3.000000,   6.999383,   0.000000,   0.000000
7350.000000,   3.000000,   6.999383,   0.000000,   0.000000
7360.000000,   3.000000,   6.999383,   0.000000,   0.000000
7370.000000,   3.000000,   6.999383,   0.000000,   0.000000
7380.000000,   3.000000,   6.999383,   0.000000,   0.000000
7390.000000,   3.000000,   6.999383,   0.000000,   0.000000
7400.000000,   3.000000,   6.999383,   0.000000,   0.000000
7410.000000,   3.000000,   6.999383,   0.000000,   0.000000
7420.000000,   3.000000,   6.999383,   0.000000,   0.000000
7430.000000,   3.000000,   6.999383,   0.000000,   0.000000
7440.000000,   3.000000,   6.999383,   0.000000,   0.000000
7450.000000,   3.000000,   6.999383,   0.000000,   0.000000
7460.000000,   3.000000,   6.999383,   0.000000,   0.000000
7470.000000,   3.000000,   6.999383,   0.000000,   0.000000
7480.000000,   3.000000,   6.999383,   0.000000,   0.000000
7490.000000,   3.000000,   6.999383,   0.000000,   0.000000
7500.000000,   3.000000,   6.999383,   0.000000,   0.000000
